DCC,DDC : (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*p*p q*p*q q*q*p q*q*q
(1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q p*p*p p*p*q p*q*p p*q*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q)
DCC,DDD : (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
(1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*p*p q*p*q q*q*p q*q*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q p*p*p p*p*q p*q*p p*q*q
DCD,CCC : q*p*q q*p*p q*q*q q*q*p p*p*q p*p*p p*q*q p*q*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q
(1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*p*q q*p*p q*q*q q*q*p
(1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
DCD,CCD : q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q
q*p*q q*p*p q*q*q q*q*p p*p*q p*p*p p*q*q p*q*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p
(1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*p*q q*p*p q*q*q q*q*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
DCD,CDC : q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q
q*p*q q*p*p q*q*q q*q*p p*p*q p*p*p p*q*q p*q*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
(1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*p*q q*p*p q*q*q q*q*p
(1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
DCD,CDD : q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q
q*p*q q*p*p q*q*q q*q*p p*p*q p*p*p p*q*q p*q*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
(1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*p*q q*p*p q*q*q q*q*p
DCD,DCC : (1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*p*q q*p*p q*q*q q*q*p
(1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
q*p*q q*p*p q*q*q q*q*p p*p*q p*p*p p*q*q p*q*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q
DCD,DCD : (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*p*q q*p*p q*q*q q*q*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q
q*p*q q*p*p q*q*q q*q*p p*p*q p*p*p p*q*q p*q*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p
DCD,DDC : (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
(1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*p*q q*p*p q*q*q q*q*p
(1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q
q*p*q q*p*p q*q*q q*q*p p*p*q p*p*p p*q*q p*q*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q
DCD,DDD : (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
(1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*p*q q*p*p q*q*q q*q*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q
q*p*q q*p*p q*q*q q*q*p p*p*q p*p*p p*q*q p*q*p
DDC,CCC : q*q*p q*q*q q*p*p q*p*q p*q*p p*q*q p*p*p p*p*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q q*q*p q*q*q q*p*p q*p*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
DDC,CCD : q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q p*q*p p*q*q p*p*p p*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q q*q*p q*q*q q*p*p q*p*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
DDC,CDC : q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q p*q*p p*q*q p*p*p p*p*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q q*q*p q*q*q q*p*p q*p*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
DDC,CDD : q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q p*q*p p*q*q p*p*p p*p*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q q*q*p q*q*q q*p*p q*p*q
DDC,DCC : (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q q*q*p q*q*q q*p*p q*p*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q p*q*p p*q*q p*p*p p*p*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q)
DDC,DCD : (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q q*q*p q*q*q q*p*p q*p*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q p*q*p p*q*q p*p*p p*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q
DDC,DDC : (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q q*q*p q*q*q q*p*p q*p*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q p*q*p p*q*q p*p*p p*p*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q)
DDC,DDD : (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q q*q*p q*q*q q*p*p q*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q p*q*p p*q*q p*p*p p*p*q
DDD,CCC : q*q*q q*q*p q*p*q q*p*p p*q*q p*q*p p*p*q p*p*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p q*q*q q*q*p q*p*q q*p*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
(1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
DDD,CCD : q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q
q*q*q q*q*p q*p*q q*p*p p*q*q p*q*p p*p*q p*p*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p
