Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : p=0.7 q=0.01 x=0.01 y=0.01
Players : Player1 Player2

Automaton Player1
States : R P1 P2
Actions : CCCC CCCD CCDC CCDD CDCC CDCD CDDC CDDD DCCC DCCD DCDC DCDD DDCC DDCD DDDC DDDD
Signals : gggg gggb ggbg ggbb gbgg gbgb gbbg gbbb bggg bggb bgbg bgbb bbgg bbgb bbbg bbbb
R CCCC
P1 DDDD
P2 CDDD
q*p*q*q q*p*q*p q*p*(1-p-2*q)*q q*p*(1-p-2*q)*p q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p p*p*q*q p*p*q*p p*p*(1-p-2*q)*q p*p*(1-p-2*q)*p p*q*q*q p*q*q*p p*q*(1-p-2*q)*q p*q*(1-p-2*q)*p
q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q q*(1-p-2*q)*p*(1-p-2*q) q*(1-p-2*q)*p*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q p*q*p*(1-p-2*q) p*q*p*q p*q*q*(1-p-2*q) p*q*q*q p*(1-p-2*q)*p*(1-p-2*q) p*(1-p-2*q)*p*q p*(1-p-2*q)*q*(1-p-2*q) p*(1-p-2*q)*q*q
q*q*p*q q*q*p*p q*q*q*q q*q*q*p q*(1-p-2*q)*p*q q*(1-p-2*q)*p*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p p*q*p*q p*q*p*p p*q*q*q p*q*q*p p*(1-p-2*q)*p*q p*(1-p-2*q)*p*p p*(1-p-2*q)*q*q p*(1-p-2*q)*q*p
q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)*q p*q*q*(1-p-2*q) p*q*q*q p*q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q)*q p*(1-p-2*q)*q*(1-p-2*q) p*(1-p-2*q)*q*q p*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)*q
q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p q*(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)*p p*q*q*q p*q*q*p p*q*(1-p-2*q)*q p*q*(1-p-2*q)*p p*(1-p-2*q)*q*q p*(1-p-2*q)*q*p p*(1-p-2*q)*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)*p
(1-p-2*q)*p*p*(1-p-2*q) (1-p-2*q)*p*p*q (1-p-2*q)*p*q*(1-p-2*q) (1-p-2*q)*p*q*q (1-p-2*q)*q*p*(1-p-2*q) (1-p-2*q)*q*p*q (1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q q*p*p*(1-p-2*q) q*p*p*q q*p*q*(1-p-2*q) q*p*q*q q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q
(1-p-2*q)*p*p*q (1-p-2*q)*p*p*p (1-p-2*q)*p*q*q (1-p-2*q)*p*q*p (1-p-2*q)*q*p*q (1-p-2*q)*q*p*p (1-p-2*q)*q*q*q (1-p-2*q)*q*q*p q*p*p*q q*p*p*p q*p*q*q q*p*q*p q*q*p*q q*q*p*p q*q*q*q q*q*q*p
(1-p-2*q)*p*q*(1-p-2*q) (1-p-2*q)*p*q*q (1-p-2*q)*p*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q)*q (1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q (1-p-2*q)*q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)*q q*p*q*(1-p-2*q) q*p*q*q q*p*(1-p-2*q)*(1-p-2*q) q*p*(1-p-2*q)*q q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q
(1-p-2*q)*p*q*q (1-p-2*q)*p*q*p (1-p-2*q)*p*(1-p-2*q)*q (1-p-2*q)*p*(1-p-2*q)*p (1-p-2*q)*q*q*q (1-p-2*q)*q*q*p (1-p-2*q)*q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q)*p q*p*q*q q*p*q*p q*p*(1-p-2*q)*q q*p*(1-p-2*q)*p q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p
(1-p-2*q)*q*p*(1-p-2*q) (1-p-2*q)*q*p*q (1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q (1-p-2*q)*(1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*p*q (1-p-2*q)*(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q*q q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q q*(1-p-2*q)*p*(1-p-2*q) q*(1-p-2*q)*p*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q
(1-p-2*q)*q*p*q (1-p-2*q)*q*p*p (1-p-2*q)*q*q*q (1-p-2*q)*q*q*p (1-p-2*q)*(1-p-2*q)*p*q (1-p-2*q)*(1-p-2*q)*p*p (1-p-2*q)*(1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*q*p q*q*p*q q*q*p*p q*q*q*q q*q*q*p q*(1-p-2*q)*p*q q*(1-p-2*q)*p*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p
(1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q (1-p-2*q)*q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*q q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)*q
(1-p-2*q)*q*q*q (1-p-2*q)*q*q*p (1-p-2*q)*q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*p q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p q*(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)*p
DCCD,CCDC : q*p*q*q q*p*q*p q*p*(1-p-2*q)*q q*p*(1-p-2*q)*p q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p p*p*q*q p*p*q*p p*p*(1-p-2*q)*q p*p*(1-p-2*q)*p p*q*q*q p*q*q*p p*q*(1-p-2*q)*q p*q*(1-p-2*q)*p
q*p*q*(1-p-2*q) q*p*q*q q*p*(1-p-2*q)*(1-p-2*q) q*p*(1-p-2*q)*q q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q p*p*q*(1-p-2*q) p*p*q*q p*p*(1-p-2*q)*(1-p-2*q) p*p*(1-p-2*q)*q p*q*q*(1-p-2*q) p*q*q*q p*q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q)*q
q*p*p*q q*p*p*p q*p*q*q q*p*q*p q*q*p*q q*q*p*p q*q*q*q q*q*q*p p*p*p*q p*p*p*p p*p*q*q p*p*q*p p*q*p*q p*q*p*p p*q*q*q p*q*q*p
q*p*p*(1-p-2*q) q*p*p*q q*p*q*(1-p-2*q) q*p*q*q q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q p*p*p*(1-p-2*q) p*p*p*q p*p*q*(1-p-2*q) p*p*q*q p*q*p*(1-p-2*q) p*q*p*q p*q*q*(1-p-2*q) p*q*q*q
q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p q*(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)*p p*q*q*q p*q*q*p p*q*(1-p-2*q)*q p*q*(1-p-2*q)*p p*(1-p-2*q)*q*q p*(1-p-2*q)*q*p p*(1-p-2*q)*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)*p
q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)*q p*q*q*(1-p-2*q) p*q*q*q p*q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q)*q p*(1-p-2*q)*q*(1-p-2*q) p*(1-p-2*q)*q*q p*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)*q
q*q*p*q q*q*p*p q*q*q*q q*q*q*p q*(1-p-2*q)*p*q q*(1-p-2*q)*p*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p p*q*p*q p*q*p*p p*q*q*q p*q*q*p p*(1-p-2*q)*p*q p*(1-p-2*q)*p*p p*(1-p-2*q)*q*q p*(1-p-2*q)*q*p
q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q q*(1-p-2*q)*p*(1-p-2*q) q*(1-p-2*q)*p*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q p*q*p*(1-p-2*q) p*q*p*q p*q*q*(1-p-2*q) p*q*q*q p*(1-p-2*q)*p*(1-p-2*q) p*(1-p-2*q)*p*q p*(1-p-2*q)*q*(1-p-2*q) p*(1-p-2*q)*q*q
(1-p-2*q)*p*q*q (1-p-2*q)*p*q*p (1-p-2*q)*p*(1-p-2*q)*q (1-p-2*q)*p*(1-p-2*q)*p (1-p-2*q)*q*q*q (1-p-2*q)*q*q*p (1-p-2*q)*q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q)*p q*p*q*q q*p*q*p q*p*(1-p-2*q)*q q*p*(1-p-2*q)*p q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p
(1-p-2*q)*p*q*(1-p-2*q) (1-p-2*q)*p*q*q (1-p-2*q)*p*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q)*q (1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q (1-p-2*q)*q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)*q q*p*q*(1-p-2*q) q*p*q*q q*p*(1-p-2*q)*(1-p-2*q) q*p*(1-p-2*q)*q q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q
(1-p-2*q)*p*p*q (1-p-2*q)*p*p*p (1-p-2*q)*p*q*q (1-p-2*q)*p*q*p (1-p-2*q)*q*p*q (1-p-2*q)*q*p*p (1-p-2*q)*q*q*q (1-p-2*q)*q*q*p q*p*p*q q*p*p*p q*p*q*q q*p*q*p q*q*p*q q*q*p*p q*q*q*q q*q*q*p
(1-p-2*q)*p*p*(1-p-2*q) (1-p-2*q)*p*p*q (1-p-2*q)*p*q*(1-p-2*q) (1-p-2*q)*p*q*q (1-p-2*q)*q*p*(1-p-2*q) (1-p-2*q)*q*p*q (1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q q*p*p*(1-p-2*q) q*p*p*q q*p*q*(1-p-2*q) q*p*q*q q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q
(1-p-2*q)*q*q*q (1-p-2*q)*q*q*p (1-p-2*q)*q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*p q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p q*(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)*p
(1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q (1-p-2*q)*q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*q q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)*q
(1-p-2*q)*q*p*q (1-p-2*q)*q*p*p (1-p-2*q)*q*q*q (1-p-2*q)*q*q*p (1-p-2*q)*(1-p-2*q)*p*q (1-p-2*q)*(1-p-2*q)*p*p (1-p-2*q)*(1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*q*p q*q*p*q q*q*p*p q*q*q*q q*q*q*p q*(1-p-2*q)*p*q q*(1-p-2*q)*p*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p
(1-p-2*q)*q*p*(1-p-2*q) (1-p-2*q)*q*p*q (1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q (1-p-2*q)*(1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*p*q (1-p-2*q)*(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q*q q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q q*(1-p-2*q)*p*(1-p-2*q) q*(1-p-2*q)*p*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q
DCCD,CCDD : q*p*q*(1-p-2*q) q*p*q*q q*p*(1-p-2*q)*(1-p-2*q) q*p*(1-p-2*q)*q q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q p*p*q*(1-p-2*q) p*p*q*q p*p*(1-p-2*q)*(1-p-2*q) p*p*(1-p-2*q)*q p*q*q*(1-p-2*q) p*q*q*q p*q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q)*q
q*p*q*q q*p*q*p q*p*(1-p-2*q)*q q*p*(1-p-2*q)*p q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p p*p*q*q p*p*q*p p*p*(1-p-2*q)*q p*p*(1-p-2*q)*p p*q*q*q p*q*q*p p*q*(1-p-2*q)*q p*q*(1-p-2*q)*p
q*p*p*(1-p-2*q) q*p*p*q q*p*q*(1-p-2*q) q*p*q*q q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q p*p*p*(1-p-2*q) p*p*p*q p*p*q*(1-p-2*q) p*p*q*q p*q*p*(1-p-2*q) p*q*p*q p*q*q*(1-p-2*q) p*q*q*q
q*p*p*q q*p*p*p q*p*q*q q*p*q*p q*q*p*q q*q*p*p q*q*q*q q*q*q*p p*p*p*q p*p*p*p p*p*q*q p*p*q*p p*q*p*q p*q*p*p p*q*q*q p*q*q*p
q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)*q p*q*q*(1-p-2*q) p*q*q*q p*q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q)*q p*(1-p-2*q)*q*(1-p-2*q) p*(1-p-2*q)*q*q p*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)*q
q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p q*(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)*p p*q*q*q p*q*q*p p*q*(1-p-2*q)*q p*q*(1-p-2*q)*p p*(1-p-2*q)*q*q p*(1-p-2*q)*q*p p*(1-p-2*q)*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)*p
q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q q*(1-p-2*q)*p*(1-p-2*q) q*(1-p-2*q)*p*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q p*q*p*(1-p-2*q) p*q*p*q p*q*q*(1-p-2*q) p*q*q*q p*(1-p-2*q)*p*(1-p-2*q) p*(1-p-2*q)*p*q p*(1-p-2*q)*q*(1-p-2*q) p*(1-p-2*q)*q*q
q*q*p*q q*q*p*p q*q*q*q q*q*q*p q*(1-p-2*q)*p*q q*(1-p-2*q)*p*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p p*q*p*q p*q*p*p p*q*q*q p*q*q*p p*(1-p-2*q)*p*q p*(1-p-2*q)*p*p p*(1-p-2*q)*q*q p*(1-p-2*q)*q*p
(1-p-2*q)*p*q*(1-p-2*q) (1-p-2*q)*p*q*q (1-p-2*q)*p*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q)*q (1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q (1-p-2*q)*q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)*q q*p*q*(1-p-2*q) q*p*q*q q*p*(1-p-2*q)*(1-p-2*q) q*p*(1-p-2*q)*q q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q
(1-p-2*q)*p*q*q (1-p-2*q)*p*q*p (1-p-2*q)*p*(1-p-2*q)*q (1-p-2*q)*p*(1-p-2*q)*p (1-p-2*q)*q*q*q (1-p-2*q)*q*q*p (1-p-2*q)*q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q)*p q*p*q*q q*p*q*p q*p*(1-p-2*q)*q q*p*(1-p-2*q)*p q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p
(1-p-2*q)*p*p*(1-p-2*q) (1-p-2*q)*p*p*q (1-p-2*q)*p*q*(1-p-2*q) (1-p-2*q)*p*q*q (1-p-2*q)*q*p*(1-p-2*q) (1-p-2*q)*q*p*q (1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q q*p*p*(1-p-2*q) q*p*p*q q*p*q*(1-p-2*q) q*p*q*q q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q
(1-p-2*q)*p*p*q (1-p-2*q)*p*p*p (1-p-2*q)*p*q*q (1-p-2*q)*p*q*p (1-p-2*q)*q*p*q (1-p-2*q)*q*p*p (1-p-2*q)*q*q*q (1-p-2*q)*q*q*p q*p*p*q q*p*p*p q*p*q*q q*p*q*p q*q*p*q q*q*p*p q*q*q*q q*q*q*p
(1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q (1-p-2*q)*q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*q q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)*q
(1-p-2*q)*q*q*q (1-p-2*q)*q*q*p (1-p-2*q)*q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*p q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p q*(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)*p
(1-p-2*q)*q*p*(1-p-2*q) (1-p-2*q)*q*p*q (1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q (1-p-2*q)*(1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*p*q (1-p-2*q)*(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q*q q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q q*(1-p-2*q)*p*(1-p-2*q) q*(1-p-2*q)*p*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q
(1-p-2*q)*q*p*q (1-p-2*q)*q*p*p (1-p-2*q)*q*q*q (1-p-2*q)*q*q*p (1-p-2*q)*(1-p-2*q)*p*q (1-p-2*q)*(1-p-2*q)*p*p (1-p-2*q)*(1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*q*p q*q*p*q q*q*p*p q*q*q*q q*q*q*p q*(1-p-2*q)*p*q q*(1-p-2*q)*p*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p
DCCD,CDCC : q*q*p*q q*q*p*p q*q*q*q q*q*q*p q*(1-p-2*q)*p*q q*(1-p-2*q)*p*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p p*q*p*q p*q*p*p p*q*q*q p*q*q*p p*(1-p-2*q)*p*q p*(1-p-2*q)*p*p p*(1-p-2*q)*q*q p*(1-p-2*q)*q*p
q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q q*(1-p-2*q)*p*(1-p-2*q) q*(1-p-2*q)*p*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q p*q*p*(1-p-2*q) p*q*p*q p*q*q*(1-p-2*q) p*q*q*q p*(1-p-2*q)*p*(1-p-2*q) p*(1-p-2*q)*p*q p*(1-p-2*q)*q*(1-p-2*q) p*(1-p-2*q)*q*q
q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p q*(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)*p p*q*q*q p*q*q*p p*q*(1-p-2*q)*q p*q*(1-p-2*q)*p p*(1-p-2*q)*q*q p*(1-p-2*q)*q*p p*(1-p-2*q)*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)*p
q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)*q p*q*q*(1-p-2*q) p*q*q*q p*q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q)*q p*(1-p-2*q)*q*(1-p-2*q) p*(1-p-2*q)*q*q p*(1-p-2*q)*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)*q
q*p*p*q q*p*p*p q*p*q*q q*p*q*p q*q*p*q q*q*p*p q*q*q*q q*q*q*p p*p*p*q p*p*p*p p*p*q*q p*p*q*p p*q*p*q p*q*p*p p*q*q*q p*q*q*p
q*p*p*(1-p-2*q) q*p*p*q q*p*q*(1-p-2*q) q*p*q*q q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q p*p*p*(1-p-2*q) p*p*p*q p*p*q*(1-p-2*q) p*p*q*q p*q*p*(1-p-2*q) p*q*p*q p*q*q*(1-p-2*q) p*q*q*q
q*p*q*q q*p*q*p q*p*(1-p-2*q)*q q*p*(1-p-2*q)*p q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p p*p*q*q p*p*q*p p*p*(1-p-2*q)*q p*p*(1-p-2*q)*p p*q*q*q p*q*q*p p*q*(1-p-2*q)*q p*q*(1-p-2*q)*p
q*p*q*(1-p-2*q) q*p*q*q q*p*(1-p-2*q)*(1-p-2*q) q*p*(1-p-2*q)*q q*q*q*(1-p-2*q) q*q*q*q q*q*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q)*q p*p*q*(1-p-2*q) p*p*q*q p*p*(1-p-2*q)*(1-p-2*q) p*p*(1-p-2*q)*q p*q*q*(1-p-2*q) p*q*q*q p*q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q)*q
(1-p-2*q)*q*p*q (1-p-2*q)*q*p*p (1-p-2*q)*q*q*q (1-p-2*q)*q*q*p (1-p-2*q)*(1-p-2*q)*p*q (1-p-2*q)*(1-p-2*q)*p*p (1-p-2*q)*(1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*q*p q*q*p*q q*q*p*p q*q*q*q q*q*q*p q*(1-p-2*q)*p*q q*(1-p-2*q)*p*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p
(1-p-2*q)*q*p*(1-p-2*q) (1-p-2*q)*q*p*q (1-p-2*q)*q*q*(1-p-2*q) (1-p-2*q)*q*q*q (1-p-2*q)*(1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*p*q (1-p-2*q)*(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q*q q*q*p*(1-p-2*q) q*q*p*q q*q*q*(1-p-2*q) q*q*q*q q*(1-p-2*q)*p*(1-p-2*q) q*(1-p-2*q)*p*q q*(1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q*q
(1-p-2*q)*q*q*q (1-p-2*q)*q*q*p (1-p-2*q)*q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)*p q*q*q*q q*q*q*p q*q*(1-p-2*q)*q q*q*(1-p-2*q)*p q*(1-p-2*q)*q*q q*(1-p-2*q)*q*p q*(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)*p
