Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : p=0.7 q=0.01 x=0.01 y=0.01
Players : Player1 Player2

Automaton Player1
States : RRR RRP RPR RPP PRR PRP PPR PPP
Actions : CCC CCD CDC CDD DCC DCD DDC DDD
Signals : ggg ggb gbg gbb bgg bgb bbg bbb
RRR CCC
RRP CCD
RPR CDC
RPP CDD
PRR DCC
PRP DCD
PPR DDC
PPP DDD
p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*q q*p*q p*q*q q*q*q
DCC,DCC : p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*q q*p*q p*q*q q*q*q
q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*p*q q*p*q p*q*q q*q*q p*p*p q*p*p p*q*p q*q*p
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p
DCC,DCD : q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*q q*p*q p*q*q q*q*q
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p
p*p*q q*p*q p*q*q q*q*q p*p*p q*p*p p*q*p q*q*p
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p
DCC,DDC : p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*q q*p*q p*q*q q*q*q
q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p
p*p*q q*p*q p*q*q q*q*q p*p*p q*p*p p*q*p q*q*p
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p
DCC,DDD : q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*q q*p*q p*q*q q*q*q
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p
p*p*q q*p*q p*q*q q*q*q p*p*p q*p*p p*q*p q*q*p
DCD,CCC : q*p*q p*p*q q*q*q p*q*q q*p*p p*p*p q*q*p p*q*p
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p
q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
DCD,CCD : (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p
q*p*q p*p*q q*q*q p*q*q q*p*p p*p*p q*q*p p*q*p
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p
(1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
DCD,CDC : q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p
q*p*q p*p*q q*q*q p*q*q q*p*p p*p*p q*q*p p*q*p
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p
q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
DCD,CDD : (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p
q*p*q p*p*q q*q*q p*q*q q*p*p p*p*p q*q*p p*q*p
(1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*q p*p*q q*q*q p*q*q
DCD,DCC : q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*q p*p*q q*q*q p*q*q q*p*p p*p*p q*q*p p*q*p
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p
DCD,DCD : (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p
q*p*q p*p*q q*q*q p*q*q q*p*p p*p*p q*q*p p*q*p
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p
DCD,DDC : q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p
q*p*q p*p*q q*q*q p*q*q q*p*p p*p*p q*q*p p*q*p
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p
DCD,DDD : (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p
q*p*q p*p*q q*q*q p*q*q q*p*p p*p*p q*q*p p*q*p
DDC,CCC : p*q*q q*q*q p*p*q q*p*q p*q*p q*q*p p*p*p q*p*p
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p
p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*q q*q*q p*p*q q*p*q
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
DDC,CCD : q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p
p*q*q q*q*q p*p*q q*p*q p*q*p q*q*p p*p*p q*p*p
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*q q*q*q p*p*q q*p*q
q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
DDC,CDC : p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p
p*q*q q*q*q p*p*q q*p*q p*q*p q*q*p p*p*p q*p*p
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p
p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*q q*q*q p*p*q q*p*q
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
DDC,CDD : q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p
p*q*q q*q*q p*p*q q*p*q p*q*p q*q*p p*p*p q*p*p
q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*q q*q*q p*p*q q*p*q
DDC,DCC : p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*q q*q*q p*p*q q*p*q
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*q*q q*q*q p*p*q q*p*q p*q*p q*q*p p*p*p q*p*p
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p
DDC,DCD : q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*q q*q*q p*p*q q*p*q
q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p
p*q*q q*q*q p*p*q q*p*q p*q*p q*q*p p*p*p q*p*p
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p
DDC,DDC : p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*q q*q*q p*p*q q*p*q
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p
p*q*q q*q*q p*p*q q*p*q p*q*p q*q*p p*p*p q*p*p
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p
